****TIME:     0.00
---->Number of clusters 98.000000
****TIME:    50.00
---->Number of clusters 99.000000
****TIME:   100.00
---->Number of clusters 99.000000
****TIME:   150.00
---->Number of clusters 97.000000
****TIME:   200.00
---->Number of clusters 97.000000
****TIME:   250.00
---->Number of clusters 92.000000
****TIME:   300.00
---->Number of clusters 87.000000
****TIME:   350.00
---->Number of clusters 87.000000
****TIME:   400.00
---->Number of clusters 86.000000
****TIME:   450.00
---->Number of clusters 83.000000
****TIME:   500.00
---->Number of clusters 75.000000
****TIME:   550.00
---->Number of clusters 75.000000
****TIME:   600.00
---->Number of clusters 74.000000
****TIME:   650.00
---->Number of clusters 69.000000
****TIME:   700.00
---->Number of clusters 70.000000
****TIME:   750.00
---->Number of clusters 71.000000
****TIME:   800.00
---->Number of clusters 70.000000
****TIME:   850.00
---->Number of clusters 69.000000
****TIME:   900.00
---->Number of clusters 68.000000
****TIME:   950.00
---->Number of clusters 67.000000
****TIME:  1000.00
---->Number of clusters 69.000000
         10215317 function calls (10192671 primitive calls) in 7.141 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
        2    0.000    0.000    0.000    0.000 enum.py:793(_missing_)
       31    0.000    0.000    0.000    0.000 base.py:1341(__init__)
      308    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
      310    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
        2    0.000    0.000    0.000    0.000 enum.py:800(_create_pseudo_member_)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:105(_write_atomic)
      103    0.000    0.000    0.000    0.000 TiffTags.py:26(__new__)
       18    0.000    0.000    0.000    0.000 base.py:2110(__init__)
        1    0.000    0.000    0.000    0.000 TRZ.py:85(<module>)
        1    0.000    0.000    0.000    0.000 universe.py:747(is_anchor)
       27    0.000    0.000    0.000    0.000 core.py:919(__init__)
    66/52    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
       13    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        4    0.000    0.000    0.000    0.000 tokenize.py:238(untokenize)
        1    0.000    0.000    0.000    0.000 XYZ.py:82(<module>)
        1    0.000    0.000    0.000    0.000 process.py:10(<module>)
       16    0.000    0.000    0.000    0.000 format.py:850(_read_bytes)
       46    0.000    0.000    0.000    0.000 __init__.py:143(get_flag)
      2/1    0.000    0.000    0.000    0.000 util.py:1529(wrapper)
        8    0.000    0.000    0.000    0.000 six.py:826(__new__)
        1    0.000    0.000    0.000    0.000 CRD.py:30(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:12(<module>)
        1    0.000    0.000    0.000    0.000 universe.py:758(make_anchor)
      374    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        1    0.000    0.000    0.000    0.000 exceptions.py:27(<module>)
      352    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 mixins.py:63(NDArrayOperatorsMixin)
        4    0.000    0.000    0.000    0.000 re.py:185(sub)
        1    0.000    0.000    0.000    0.000 utils.py:362(do_iparams)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:115(_add_aliases)
      648    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
        4    0.000    0.000    0.000    0.000 inspect.py:2198(_signature_from_callable)
       17    0.000    0.000    0.000    0.000 util.py:1528(cached_lookup)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
        9    0.000    0.000    0.000    0.000 zipfile.py:956(_read1)
        1    0.000    0.000    0.000    0.000 groups.py:1947(unique)
        1    0.000    0.000    0.000    0.000 quoprimime.py:27(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:60(<module>)
        2    0.000    0.000    0.000    0.000 enum.py:872(_decompose)
        1    0.000    0.000    0.000    0.000 base.py:38(<module>)
       56    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       84    0.000    0.000    0.000    0.000 functools.py:67(wraps)
        1    0.000    0.000    0.000    0.000 cp437.py:3(<module>)
      116    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       18    0.000    0.000    0.000    0.000 core.py:995(__init__)
       10    0.000    0.000    0.000    0.000 extras.py:238(__init__)
       96    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
       25    0.000    0.000    0.000    0.000 zipfile.py:735(read)
       41    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
      381    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 pytree.py:11(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 groups.py:613(isunique)
        2    0.000    0.000    0.000    0.000 getlimits.py:398(_init)
        1    0.000    0.000    0.000    0.000 gzip.py:4(<module>)
      124    0.000    0.000    0.000    0.000 xdrlib.py:187(unpack_float)
     1236    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       19    0.000    0.000    0.000    0.000 utils.py:89(ndo_int)
        4    0.000    0.000    0.000    0.000 inspect.py:2117(_signature_from_function)
       14    0.000    0.000    0.000    0.000 util.py:1953(check_coords_decorator)
       97    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
       30    0.000    0.000    0.000    0.000 getlimits.py:42(<lambda>)
       10    0.000    0.000    0.000    0.000 extras.py:242(getdoc)
       23    0.000    0.000    0.000    0.000 base.py:54(__init__)
        1    0.000    0.000    0.000    0.000 xdrlib.py:5(<module>)
        1    0.000    0.000    0.000    0.000 GRO.py:104(<module>)
        1    0.000    0.000    0.000    0.000 orthogonal.py:72(<module>)
      358    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
        1    0.000    0.000    0.000    0.000 PDB.py:414(PDBWriter)
        7    0.000    0.000    0.000    0.000 AtomGroup.py:30(deprecate_class)
       49    0.000    0.000    0.000    0.000 enum.py:453(_find_data_type)
        1    0.000    0.000    0.000    0.000 DCD.py:57(<module>)
        1    0.000    0.000    0.000    0.000 core.py:6265(__new__)
        9    0.000    0.000    0.000    0.000 datetime.py:473(__new__)
        2    0.000    0.000    0.000    0.000 enum.py:890(<listcomp>)
       15    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:13(<module>)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        4    0.000    0.000    0.000    0.000 ast.py:30(parse)
      371    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:740(create_module)
       42    0.000    0.000    0.000    0.000 {built-in method builtins.print}
      298    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
       16    0.000    0.000    0.000    0.000 re.py:180(search)
      520    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1325(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:660(<listcomp>)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
       10    0.000    0.000    0.000    0.000 contextlib.py:210(contextmanager)
       19    0.000    0.000    0.000    0.000 utils.py:91(<listcomp>)
      356    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 base.py:37(<module>)
        1    0.000    0.000    0.000    0.000 decomp_schur.py:1(<module>)
        1    0.000    0.000    0.000    0.000 universe.py:729(_gen_anchor_hash)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
      105    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.000    0.000 DLPoly.py:29(<module>)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
      532    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
        8    0.000    0.000    0.000    0.000 groups.py:185(_subclass)
      111    0.000    0.000    0.000    0.000 types.py:164(__get__)
      445    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:909(get_filename)
        5    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        1    0.000    0.000    0.000    0.000 utils.py:304(<listcomp>)
        1    0.000    0.000    0.000    0.000 data.py:7(<module>)
       12    0.000    0.000    0.000    0.000 __init__.py:1272(_fixupParents)
        1    0.000    0.000    0.000    0.000 _fortran_format_parser.py:8(<module>)
        1    0.000    0.000    0.000    0.000 setting.py:37(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:739(Thread)
        3    0.000    0.000    0.000    0.000 tokenize.py:132(_all_string_prefixes)
        1    0.000    0.000    0.000    0.000 pickle.py:1021(_Unpickler)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:5(<module>)
        7    0.000    0.000    0.000    0.000 utils.py:717(do_atom)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.eval}
        4    0.000    0.000    0.000    0.000 numeric.py:3083(extend_all)
        1    0.000    0.000    0.000    0.000 doccer.py:204(filldoc)
        1    0.000    0.000    0.000    0.000 XVG.py:67(<module>)
        2    0.000    0.000    0.000    0.000 groups.py:2380(<genexpr>)
       20    0.000    0.000    0.000    0.000 mixins.py:20(_binary_method)
        3    0.000    0.000    0.000    0.000 __init__.py:481(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 doccer.py:230(unindent_dict)
        1    0.000    0.000    0.000    0.000 {method 'open' of 'MDAnalysis.lib.formats.libmdaxdr._XDRFile' objects}
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:89(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
      445    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:719(create_module)
       14    0.000    0.000    0.000    0.000 utils.py:76(do_string)
        8    0.000    0.000    0.000    0.000 core.py:8007(__init__)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 TXYZ.py:46(<module>)
        1    0.000    0.000    0.000    0.000 polyint.py:1(<module>)
        9    0.000    0.000    0.000    0.000 doccer.py:238(unindent_string)
        1    0.000    0.000    0.000    0.000 MOL2.py:112(<module>)
        1    0.000    0.000    0.000    0.000 PDBParser.py:56(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        1    0.000    0.000    0.000    0.000 laguerre.py:60(<module>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
      317    0.000    0.000    0.000    0.000 overrides.py:111(array_function_dispatch)
        1    0.000    0.000    0.000    0.000 XTC.py:32(<module>)
       23    0.000    0.000    0.000    0.000 base.py:761(dimensions)
        7    0.000    0.000    0.000    0.000 {built-in method io.open}
        1    0.000    0.000    0.000    0.000 {built-in method posix.replace}
        9    0.000    0.000    0.000    0.000 zipfile.py:992(_read2)
        4    0.000    0.000    0.000    0.000 miobase.py:138(convert_dtypes)
      112    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        1    0.000    0.000    0.000    0.000 PDBQT.py:38(<module>)
        1    0.000    0.000    0.000    0.000 PQR.py:99(<module>)
       21    0.000    0.000    0.000    0.000 base.py:2022(_apply_transformations)
        1    0.000    0.000    0.000    0.000 decomp.py:15(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:60(<module>)
       88    0.000    0.000    0.000    0.000 six.py:141(__init__)
        1    0.000    0.000    0.000    0.000 XDR.py:34(<module>)
        1    0.000    0.000    0.000    0.000 selection.py:1119(parse)
        4    0.000    0.000    0.000    0.000 format.py:208(read_magic)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:79(bitname)
        1    0.000    0.000    0.000    0.000 request.py:433(OpenerDirector)
       73    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
      157    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
        4    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 DMSParser.py:41(<module>)
        2    0.000    0.000    0.000    0.000 pygram.py:22(__init__)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
      479    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 hermite_e.py:1812(HermiteE)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
        1    0.000    0.000    0.000    0.000 mio5.py:110(MatFile5Reader)
        1    0.000    0.000    0.000    0.000 chain.py:42(<module>)
        1    0.000    0.000    0.000    0.000 base.py:236(AuxReader)
        6    0.000    0.000    0.000    0.000 base.py:63(__init__)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        1    0.000    0.000    0.000    0.000 os.py:40(_get_exports_list)
        1    0.000    0.000    0.000    0.000 GMSParser.py:46(<module>)
       10    0.000    0.000    0.000    0.000 groups.py:352(_only_same_level)
        1    0.000    0.000    0.000    0.000 response.py:7(<module>)
       58    0.000    0.000    0.000    0.000 __init__.py:20(__new__)
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
        1    0.000    0.000    0.000    0.000 grammar.py:115(copy)
        1    0.000    0.000    0.000    0.000 sf_error.py:1(<module>)
        1    0.000    0.000    0.000    0.000 difflib.py:43(SequenceMatcher)
     29/4    0.000    0.000    0.000    0.000 ast.py:64(_convert)
        1    0.000    0.000    0.000    0.000 _globals.py:17(<module>)
        8    0.000    0.000    0.000    0.000 zipfile.py:787(__init__)
        1    0.000    0.000    0.000    0.000 parse.py:11(<module>)
        1    0.000    0.000    0.000    0.000 DLPolyParser.py:36(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:181(extract_box_info)
        8    0.000    0.000    0.000    0.000 core.py:8012(getdoc)
       13    0.000    0.000    0.000    0.000 __init__.py:1341(__init__)
        1    0.000    0.000    0.000    0.000 uuid.py:757(uuid4)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        1    0.000    0.000    0.000    0.000 idl.py:30(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:130(read_tpxheader)
       21    0.000    0.000    0.000    0.000 XDR.py:214(n_frames)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        1    0.000    0.000    0.000    0.000 memory.py:185(<module>)
        1    0.000    0.000    0.000    0.000 log.py:81(<module>)
      424    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.000    0.000 error.py:2(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:305(<listcomp>)
        1    0.000    0.000    0.000    0.000 GMS.py:38(<module>)
       45    0.000    0.000    0.000    0.000 units.py:334(get_conversion_factor)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
       10    0.000    0.000    0.000    0.000 util.py:1799(warn_if_not_unique)
       56    0.000    0.000    0.000    0.000 sre_parse.py:903(fix_flags)
        3    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 pgen.py:5(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:320(do_symtab)
        1    0.000    0.000    0.000    0.000 INPCRD.py:38(<module>)
        1    0.000    0.000    0.000    0.000 topologyattrs.py:734(Masses)
        1    0.000    0.000    0.000    0.000 core.py:2710(MaskedArray)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:97(dtype_from_ctypes_type)
       25    0.000    0.000    0.000    0.000 _internal.py:886(npy_ctypes_check)
        1    0.000    0.000    0.000    0.000 TXYZParser.py:43(<module>)
        3    0.000    0.000    0.000    0.000 utils.py:103(ndo_rvec)
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:975(_MaskedBinaryOperation)
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
      317    0.000    0.000    0.000    0.000 overrides.py:146(decorator)
       11    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
        1    0.000    0.000    0.000    0.000 mmio.py:5(<module>)
        1    0.000    0.000    0.000    0.000 TPRParser.py:235(_log_header)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
       36    0.000    0.000    0.000    0.000 getlimits.py:41(<lambda>)
        1    0.000    0.000    0.000    0.000 MMTF.py:40(<module>)
        1    0.000    0.000    0.000    0.000 MOL2Parser.py:42(<module>)
        1    0.000    0.000    0.000    0.000 XYZParser.py:39(<module>)
        3    0.000    0.000    0.000    0.000 utils.py:105(<listcomp>)
        1    0.000    0.000    0.000    0.000 _matrix_io.py:1(<module>)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
      226    0.000    0.000    0.000    0.000 __init__.py:388(<genexpr>)
        6    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        1    0.000    0.000    0.000    0.000 mio4.py:304(MatFile4Reader)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
        1    0.000    0.000    0.000    0.000 mmtf_writer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 GROParser.py:45(<module>)
        5    0.000    0.000    0.000    0.000 _version.py:151(__ge__)
        5    0.000    0.000    0.000    0.000 uuid.py:121(__init__)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
        6    0.000    0.000    0.000    0.000 {method 'copy' of 'collections.OrderedDict' objects}
      211    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       89    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
        1    0.000    0.000    0.000    0.000 miobase.py:335(MatFileReader)
        1    0.000    0.000    0.000    0.000 PQRParser.py:48(<module>)
       75    0.000    0.000    0.000    0.000 CodonTable.py:63(__init__)
        4    0.000    0.000    0.000    0.000 functools.py:186(total_ordering)
      487    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 mio5.py:768(MatFile5Writer)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        6    0.000    0.000    0.000    0.000 core.py:1144(__init__)
        1    0.000    0.000    0.000    0.000 core.py:3080(view)
        2    0.000    0.000    0.000    0.000 _compression.py:66(readinto)
        9    0.000    0.000    0.000    0.000 shape_base.py:25(atleast_1d)
        1    0.000    0.000    0.000    0.000 null.py:38(<module>)
        1    0.000    0.000    0.000    0.000 MinimalParser.py:40(<module>)
        1    0.000    0.000    0.000    0.000 PDBQTParser.py:56(<module>)
       21    0.000    0.000    0.000    0.000 base.py:847(time)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
        2    0.000    0.000    0.000    0.000 core.py:2931(__array_finalize__)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:22(<module>)
        1    0.000    0.000    0.000    0.000 umath.py:7(<module>)
       56    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:536(_code_to_timestamp_pyc)
        1    0.000    0.000    0.000    0.000 CRDParser.py:46(<module>)
        1    0.000    0.000    0.000    0.000 selection.py:1155(parse_expression)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        2    0.000    0.000    0.000    0.000 getlimits.py:239(_get_machar)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1174(__init__)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
        9    0.000    0.000    0.000    0.000 xdrlib.py:233(unpack_farray)
        1    0.000    0.000    0.000    0.000 pymol.py:41(<module>)
        2    0.000    0.000    0.000    0.000 util.py:990(guess_format)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
      510    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
      226    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 rotation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:7994(_convert2ma)
        1    0.000    0.000    0.000    0.000 bz2.py:285(open)
        3    0.000    0.000    0.000    0.000 utils.py:782(do_blocka)
      122    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
       13    0.000    0.000    0.000    0.000 mixins.py:48(_numeric_methods)
       34    0.000    0.000    0.000    0.000 __init__.py:1619(isEnabledFor)
        1    0.000    0.000    0.000    0.000 _testutils.py:4(<module>)
        1    0.000    0.000    0.000    0.000 selection.py:1165(_parse_subexp)
        1    0.000    0.000    0.000    0.000 ssl.py:158(TLSVersion)
        1    0.000    0.000    0.000    0.000 core.py:2775(__new__)
       30    0.000    0.000    0.000    0.000 getlimits.py:27(_fr1)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 base.py:232(__init__)
        1    0.000    0.000    0.000    0.000 SeqRecord.py:9(<module>)
        1    0.000    0.000    0.000    0.000 bz2.py:39(__init__)
        1    0.000    0.000    0.000    0.000 bz2.py:202(readline)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:66(_bits_of)
        2    0.000    0.000    0.000    0.000 __init__.py:813(__init__)
       18    0.000    0.000    0.000    0.000 enum.py:152(<dictcomp>)
        1    0.000    0.000    0.000    0.000 dia.py:1(<module>)
       18    0.000    0.000    0.000    0.000 topology.py:505(add_TopologyAttr)
        4    0.000    0.000    0.000    0.000 topologyattrs.py:62(_check_length)
      122    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
        1    0.000    0.000    0.000    0.000 gzip.py:20(open)
       25    0.000    0.000    0.000    0.000 __init__.py:1361(debug)
        7    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
       74    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        3    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
       70    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       74    0.000    0.000    0.000    0.000 <string>:1(__new__)
        1    0.000    0.000    0.000    0.000 ExtendedPDBParser.py:54(<module>)
        1    0.000    0.000    0.000    0.000 xdrlib.py:47(Packer)
       36    0.000    0.000    0.000    0.000 topologyattrs.py:171(__init__)
        1    0.000    0.000    0.000    0.000 _get_readers.py:34(get_reader_for)
        1    0.000    0.000    0.000    0.000 gromacs.py:40(<module>)
        1    0.000    0.000    0.000    0.000 charmm.py:40(<module>)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
       30    0.000    0.000    0.000    0.000 getlimits.py:19(_fr0)
       93    0.000    0.000    0.000    0.000 _internal.py:851(<genexpr>)
       82    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method posix.open}
        1    0.000    0.000    0.000    0.000 TRZ.py:128(TRZReader)
       58    0.000    0.000    0.000    0.000 IUPACData.py:197(<listcomp>)
      122    0.000    0.000    0.000    0.000 ssl.py:124(<lambda>)
        8    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
      317    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        9    0.000    0.000    0.000    0.000 zipfile.py:909(_update_crc)
       14    0.000    0.000    0.000    0.000 xdrlib.py:215(unpack_string)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 kdtree.py:176(KDTree)
        1    0.000    0.000    0.000    0.000 jmol.py:40(<module>)
       11    0.000    0.000    0.000    0.000 inspect.py:2467(__init__)
        1    0.000    0.000    0.000    0.000 weakref.py:165(__setitem__)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:6(<module>)
        1    0.000    0.000    0.000    0.000 bsr.py:24(bsr_matrix)
        1    0.000    0.000    0.000    0.000 inspect.py:2407(_ParameterKind)
        1    0.000    0.000    0.000    0.000 gzip.py:123(__init__)
        1    0.000    0.000    0.000    0.000 histograms.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
       18    0.000    0.000    0.000    0.000 enum.py:335(__getattr__)
       72    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        4    0.000    0.000    0.000    0.000 topologyattrs.py:1571(__init__)
      122    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
       70    0.000    0.000    0.000    0.000 tokenize.py:225(add_whitespace)
       34    0.000    0.000    0.000    0.000 {method 'tell' of '_io.BufferedReader' objects}
        8    0.000    0.000    0.000    0.000 zipfile.py:1008(close)
        1    0.000    0.000    0.000    0.000 rbf.py:44(<module>)
        3    0.000    0.000    0.000    0.000 utils.py:760(do_molblock)
       21    0.000    0.000    0.000    0.000 base.py:1754(aux_list)
       23    0.000    0.000    0.000    0.000 base.py:574(has_positions)
        1    0.000    0.000    0.000    0.000 __init__.py:210(<listcomp>)
        1    0.000    0.000    0.000    0.000 sputils.py:2(<module>)
      122    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
        2    0.000    0.000    0.000    0.000 util.py:963(format_from_filename_extension)
       18    0.000    0.000    0.000    0.000 {built-in method zlib.crc32}
        1    0.000    0.000    0.000    0.000 arraysetops.py:27(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:593(_register_types)
      101    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
        1    0.000    0.000    0.000    0.000 token.py:78(<dictcomp>)
        1    0.000    0.000    0.000    0.000 token.py:3(<module>)
        2    0.000    0.000    0.000    0.000 tokenize.py:51(_combinations)
        4    0.000    0.000    0.000    0.000 xdrlib.py:35(raise_conversion_error)
        1    0.000    0.000    0.000    0.000 __init__.py:459(flagsDocs)
      122    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
        1    0.000    0.000    0.000    0.000 case.py:351(TestCase)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
       23    0.000    0.000    0.000    0.000 overrides.py:183(decorator)
        4    0.000    0.000    0.000    0.000 six.py:91(__get__)
       18    0.000    0.000    0.000    0.000 __init__.py:212(_acquireLock)
        7    0.000    0.000    0.000    0.000 os.py:673(__getitem__)
        7    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 zipfile.py:252(_EndRecData)
        9    0.000    0.000    0.000    0.000 obj.py:130(process)
        4    0.000    0.000    0.000    0.000 ufunclike.py:16(_deprecate_out_named_y)
        2    0.000    0.000    0.000    0.000 arrayprint.py:460(decorating_function)
       62    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
        1    0.000    0.000    0.000    0.000 ndgriddata.py:6(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:146(doc)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
      132    0.000    0.000    0.000    0.000 six.py:88(__init__)
       27    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 btm_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 units.py:166(<module>)
        1    0.000    0.000    0.000    0.000 construct.py:2(<module>)
        1    0.000    0.000    0.000    0.000 groups.py:1625(AtomGroup)
        1    0.000    0.000    0.000    0.000 random.py:88(__init__)
        4    0.000    0.000    0.000    0.000 posixpath.py:121(splitext)
        1    0.000    0.000    0.000    0.000 {built-in method marshal.dumps}
        2    0.000    0.000    0.000    0.000 driver.py:135(_newer)
       28    0.000    0.000    0.000    0.000 xdrlib.py:155(unpack_uint)
        1    0.000    0.000    0.000    0.000 _get_readers.py:198(get_parser_for)
        4    0.000    0.000    0.000    0.000 inspect.py:2750(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6283(__array_finalize__)
